# compiler: R8
# compiler_version: 8.1.56
# min_api: 21
# common_typos_disable
# {"id":"com.android.tools.r8.mapping","version":"2.2"}
# pg_map_id: 59ae8c9
# pg_map_hash: SHA-256 59ae8c9c1a32e64b6b34bd2bfb2a3f0c201d8106800b90017c553c571db287b0
_COROUTINE.ArtificialStackFrames -> a.a:
    1:1:void writeTo(androidx.datastore.preferences.protobuf.UnknownFieldSetLite,androidx.datastore.preferences.protobuf.Writer):0:0 -> J
      # {"id":"com.android.tools.r8.residualsignature","signature":"(Landroidx/datastore/preferences/protobuf/f1;Landroidx/datastore/preferences/protobuf/l1;)V"}
    1:1:void addFixed32(java.lang.Object,int,int):0:0 -> a
    1:1:void addFixed64(java.lang.Object,int,long):0:0 -> b
    1:1:void addGroup(java.lang.Object,int,java.lang.Object):0:0 -> c
    1:1:void addLengthDelimited(java.lang.Object,int,androidx.datastore.preferences.protobuf.ByteString):0:0 -> d
      # {"id":"com.android.tools.r8.residualsignature","signature":"(Ljava/lang/Object;ILandroidx/datastore/preferences/protobuf/f;)V"}
    1:1:void addVarint(java.lang.Object,int,long):0:0 -> e
    1:1:java.lang.Object getBuilderFromMessage(java.lang.Object):0:0 -> f
    1:1:java.lang.Object getFromMessage(java.lang.Object):0:0 -> g
    1:1:int getSerializedSize(java.lang.Object):0:0 -> h
    1:1:int getSerializedSizeAsMessageSet(java.lang.Object):0:0 -> i
    1:1:void makeImmutable(java.lang.Object):0:0 -> j
    1:1:java.lang.Object merge(java.lang.Object,java.lang.Object):0:0 -> k
    1:1:java.lang.Object newBuilder():0:0 -> n
    1:1:void setBuilderToMessage(java.lang.Object,java.lang.Object):0:0 -> o
    1:1:void setToMessage(java.lang.Object,java.lang.Object):0:0 -> p
    1:1:boolean shouldDiscardUnknownFields(androidx.datastore.preferences.protobuf.Reader):0:0 -> q
      # {"id":"com.android.tools.r8.residualsignature","signature":"(Landroidx/datastore/preferences/protobuf/w0;)Z"}
    1:1:java.lang.Object toImmutable(java.lang.Object):0:0 -> r
    1:1:void writeAsMessageSetTo(java.lang.Object,androidx.datastore.preferences.protobuf.Writer):0:0 -> s
      # {"id":"com.android.tools.r8.residualsignature","signature":"(Ljava/lang/Object;Landroidx/datastore/preferences/protobuf/l1;)V"}
    1:1:void writeTo(java.lang.Object,androidx.datastore.preferences.protobuf.Writer):0:0 -> t
      # {"id":"com.android.tools.r8.residualsignature","signature":"(Ljava/lang/Object;Landroidx/datastore/preferences/protobuf/l1;)V"}
    1:1:void addFixed32(androidx.datastore.preferences.protobuf.UnknownFieldSetLite,int,int):0:0 -> u
      # {"id":"com.android.tools.r8.residualsignature","signature":"(Landroidx/datastore/preferences/protobuf/f1;II)V"}
    1:1:void addFixed64(androidx.datastore.preferences.protobuf.UnknownFieldSetLite,int,long):0:0 -> v
      # {"id":"com.android.tools.r8.residualsignature","signature":"(Landroidx/datastore/preferences/protobuf/f1;IJ)V"}
    1:1:void addGroup(androidx.datastore.preferences.protobuf.UnknownFieldSetLite,int,androidx.datastore.preferences.protobuf.UnknownFieldSetLite):0:0 -> w
      # {"id":"com.android.tools.r8.residualsignature","signature":"(Landroidx/datastore/preferences/protobuf/f1;ILandroidx/datastore/preferences/protobuf/f1;)V"}
    1:1:void addLengthDelimited(androidx.datastore.preferences.protobuf.UnknownFieldSetLite,int,androidx.datastore.preferences.protobuf.ByteString):0:0 -> x
      # {"id":"com.android.tools.r8.residualsignature","signature":"(Landroidx/datastore/preferences/protobuf/f1;ILandroidx/datastore/preferences/protobuf/f;)V"}
    1:1:void addVarint(androidx.datastore.preferences.protobuf.UnknownFieldSetLite,int,long):0:0 -> y
      # {"id":"com.android.tools.r8.residualsignature","signature":"(Landroidx/datastore/preferences/protobuf/f1;IJ)V"}
    1:1:androidx.datastore.preferences.protobuf.UnknownFieldSetLite getBuilderFromMessage(java.lang.Object):0:0 -> z
      # {"id":"com.android.tools.r8.residualsignature","signature":"(Ljava/lang/Object;)Landroidx/datastore/preferences/protobuf/f1;"}
androidx.datastore.preferences.protobuf.UnmodifiableLazyStringList -> androidx.datastore.preferences.protobuf.h1:
    androidx.datastore.preferences.protobuf.LazyStringList list -> e
    1:1:androidx.datastore.preferences.protobuf.LazyStringList getUnmodifiableView():0:0 -> a
      # {"id":"com.android.tools.r8.residualsignature","signature":"()Landroidx/datastore/preferences/protobuf/z;"}
    1:1:void add(androidx.datastore.preferences.protobuf.ByteString):0:0 -> b
      # {"id":"com.android.tools.r8.residualsignature","signature":"(Landroidx/datastore/preferences/protobuf/f;)V"}
    1:1:java.lang.Object getRaw(int):0:0 -> d
    1:1:java.util.List getUnderlyingElements():0:0 -> f
    1:1:androidx.datastore.preferences.protobuf.LazyStringList access$000(androidx.datastore.preferences.protobuf.UnmodifiableLazyStringList):0:0 -> h
      # {"id":"com.android.tools.r8.residualsignature","signature":"(Landroidx/datastore/preferences/protobuf/h1;)Landroidx/datastore/preferences/protobuf/z;"}
    1:1:java.lang.String get(int):0:0 -> i
androidx.datastore.preferences.protobuf.UnmodifiableLazyStringList$1 -> androidx.datastore.preferences.protobuf.h1$a:
    java.util.ListIterator iter -> e
    int val$index -> f
    androidx.datastore.preferences.protobuf.UnmodifiableLazyStringList this$0 -> g
    1:1:void add(java.lang.String):0:0 -> b
    1:1:java.lang.String next():0:0 -> c
    1:1:java.lang.String previous():0:0 -> d
    1:1:void set(java.lang.String):0:0 -> e
androidx.datastore.preferences.protobuf.UnmodifiableLazyStringList$2 -> androidx.datastore.preferences.protobuf.h1$b:
    java.util.Iterator iter -> e
    androidx.datastore.preferences.protobuf.UnmodifiableLazyStringList this$0 -> f
    1:1:java.lang.String next():0:0 -> b
androidx.datastore.preferences.protobuf.UnsafeUtil -> androidx.datastore.preferences.protobuf.i1:
    java.util.logging.Logger logger -> a
    sun.misc.Unsafe UNSAFE -> b
    java.lang.Class MEMORY_CLASS -> c
    boolean IS_ANDROID_64 -> d
    boolean IS_ANDROID_32 -> e
    androidx.datastore.preferences.protobuf.UnsafeUtil$MemoryAccessor MEMORY_ACCESSOR -> f
    boolean HAS_UNSAFE_BYTEBUFFER_OPERATIONS -> g
    boolean HAS_UNSAFE_ARRAY_OPERATIONS -> h
    long BYTE_ARRAY_BASE_OFFSET -> i
    long BOOLEAN_ARRAY_BASE_OFFSET -> j
    long BOOLEAN_ARRAY_INDEX_SCALE -> k
    long INT_ARRAY_BASE_OFFSET -> l
    long INT_ARRAY_INDEX_SCALE -> m
    long LONG_ARRAY_BASE_OFFSET -> n
    long LONG_ARRAY_INDEX_SCALE -> o
    long FLOAT_ARRAY_BASE_OFFSET -> p
    long FLOAT_ARRAY_INDEX_SCALE -> q
    long DOUBLE_ARRAY_BASE_OFFSET -> r
    long DOUBLE_ARRAY_INDEX_SCALE -> s
    long OBJECT_ARRAY_BASE_OFFSET -> t
    long OBJECT_ARRAY_INDEX_SCALE -> u
    long BUFFER_ADDRESS_OFFSET -> v
    int BYTE_ARRAY_ALIGNMENT -> w
    boolean IS_BIG_ENDIAN -> x
    1:1:java.lang.Object getObject(java.lang.Object,long):0:0 -> A
    1:1:sun.misc.Unsafe getUnsafe():0:0 -> B
    1:1:boolean hasUnsafeArrayOperations():0:0 -> C
    1:1:boolean hasUnsafeByteBufferOperations():0:0 -> D
    1:1:void putBoolean(java.lang.Object,long,boolean):0:0 -> E
    1:1:void putBooleanBigEndian(java.lang.Object,long,boolean):0:0 -> F
    1:1:void putBooleanLittleEndian(java.lang.Object,long,boolean):0:0 -> G
    1:1:void putByte(byte[],long,byte):0:0 -> H
    1:1:void putByteBigEndian(java.lang.Object,long,byte):0:0 -> I
    1:1:void putByteLittleEndian(java.lang.Object,long,byte):0:0 -> J
    1:1:void putDouble(java.lang.Object,long,double):0:0 -> K
    1:1:void putFloat(java.lang.Object,long,float):0:0 -> L
    1:1:void putInt(java.lang.Object,long,int):0:0 -> M
    1:1:void putLong(java.lang.Object,long,long):0:0 -> N
    1:1:void putObject(java.lang.Object,long,java.lang.Object):0:0 -> O
    1:1:boolean supportsUnsafeArrayOperations():0:0 -> P
    1:1:boolean supportsUnsafeByteBufferOperations():0:0 -> Q
    1:1:byte access$000(java.lang.Object,long):0:0 -> a
    1:1:byte access$100(java.lang.Object,long):0:0 -> b
    1:1:void access$200(java.lang.Object,long,byte):0:0 -> c
    1:1:void access$300(java.lang.Object,long,byte):0:0 -> d
    1:1:boolean access$400(java.lang.Object,long):0:0 -> e
    1:1:boolean access$500(java.lang.Object,long):0:0 -> f
    1:1:void access$600(java.lang.Object,long,boolean):0:0 -> g
    1:1:void access$700(java.lang.Object,long,boolean):0:0 -> h
    1:1:java.lang.Object allocateInstance(java.lang.Class):0:0 -> i
    1:1:int arrayBaseOffset(java.lang.Class):0:0 -> j
    1:1:int arrayIndexScale(java.lang.Class):0:0 -> k
    1:1:java.lang.reflect.Field bufferAddressField():0:0 -> l
    1:1:boolean determineAndroidSupportByAddressSize(java.lang.Class):0:0 -> m
    1:1:java.lang.reflect.Field field(java.lang.Class,java.lang.String):0:0 -> n
    1:1:long fieldOffset(java.lang.reflect.Field):0:0 -> o
    1:1:boolean getBoolean(java.lang.Object,long):0:0 -> p
    1:1:boolean getBooleanBigEndian(java.lang.Object,long):0:0 -> q
    1:1:boolean getBooleanLittleEndian(java.lang.Object,long):0:0 -> r
    1:1:byte getByte(byte[],long):0:0 -> s
    1:1:byte getByteBigEndian(java.lang.Object,long):0:0 -> t
    1:1:byte getByteLittleEndian(java.lang.Object,long):0:0 -> u
    1:1:double getDouble(java.lang.Object,long):0:0 -> v
    1:1:float getFloat(java.lang.Object,long):0:0 -> w
    1:1:int getInt(java.lang.Object,long):0:0 -> x
    1:1:long getLong(java.lang.Object,long):0:0 -> y
    1:1:androidx.datastore.preferences.protobuf.UnsafeUtil$MemoryAccessor getMemoryAccessor():0:0 -> z
      # {"id":"com.android.tools.r8.residualsignature","signature":"()Landroidx/datastore/preferences/protobuf/i1$e;"}
androidx.datastore.preferences.protobuf.UnsafeUtil$1 -> androidx.datastore.preferences.protobuf.i1$a:
    1:1:sun.misc.Unsafe run():0:0 -> a
androidx.datastore.preferences.protobuf.UnsafeUtil$Android32MemoryAccessor -> androidx.datastore.preferences.protobuf.i1$b:
    1:1:boolean getBoolean(java.lang.Object,long):0:0 -> c
    1:1:byte getByte(java.lang.Object,long):0:0 -> d
    1:1:double getDouble(java.lang.Object,long):0:0 -> e
    1:1:float getFloat(java.lang.Object,long):0:0 -> f
    1:1:void putBoolean(java.lang.Object,long,boolean):0:0 -> k
    1:1:void putByte(java.lang.Object,long,byte):0:0 -> l
    1:1:void putDouble(java.lang.Object,long,double):0:0 -> m
    1:1:void putFloat(java.lang.Object,long,float):0:0 -> n
androidx.datastore.preferences.protobuf.UnsafeUtil$Android64MemoryAccessor -> androidx.datastore.preferences.protobuf.i1$c:
    1:1:boolean getBoolean(java.lang.Object,long):0:0 -> c
    1:1:byte getByte(java.lang.Object,long):0:0 -> d
    1:1:double getDouble(java.lang.Object,long):0:0 -> e
    1:1:float getFloat(java.lang.Object,long):0:0 -> f
    1:1:void putBoolean(java.lang.Object,long,boolean):0:0 -> k
    1:1:void putByte(java.lang.Object,long,byte):0:0 -> l
    1:1:void putDouble(java.lang.Object,long,double):0:0 -> m
    1:1:void putFloat(java.lang.Object,long,float):0:0 -> n
androidx.datastore.preferences.protobuf.UnsafeUtil$JvmMemoryAccessor -> androidx.datastore.preferences.protobuf.i1$d:
    1:1:boolean getBoolean(java.lang.Object,long):0:0 -> c
    1:1:byte getByte(java.lang.Object,long):0:0 -> d
    1:1:double getDouble(java.lang.Object,long):0:0 -> e
    1:1:float getFloat(java.lang.Object,long):0:0 -> f
    1:1:void putBoolean(java.lang.Object,long,boolean):0:0 -> k
    1:1:void putByte(java.lang.Object,long,byte):0:0 -> l
    1:1:void putDouble(java.lang.Object,long,double):0:0 -> m
    1:1:void putFloat(java.lang.Object,long,float):0:0 -> n
androidx.datastore.preferences.protobuf.UnsafeUtil$MemoryAccessor -> androidx.datastore.preferences.protobuf.i1$e:
    sun.misc.Unsafe unsafe -> a
    1:1:int arrayBaseOffset(java.lang.Class):0:0 -> a
    1:1:int arrayIndexScale(java.lang.Class):0:0 -> b
    boolean getBoolean(java.lang.Object,long) -> c
    byte getByte(java.lang.Object,long) -> d
    double getDouble(java.lang.Object,long) -> e
    float getFloat(java.lang.Object,long) -> f
    1:1:int getInt(java.lang.Object,long):0:0 -> g
    1:1:long getLong(java.lang.Object,long):0:0 -> h
    1:1:java.lang.Object getObject(java.lang.Object,long):0:0 -> i
    1:1:long objectFieldOffset(java.lang.reflect.Field):0:0 -> j
    void putBoolean(java.lang.Object,long,boolean) -> k
    void putByte(java.lang.Object,long,byte) -> l
    void putDouble(java.lang.Object,long,double) -> m
    void putFloat(java.lang.Object,long,float) -> n
    1:1:void putInt(java.lang.Object,long,int):0:0 -> o
    1:1:void putLong(java.lang.Object,long,long):0:0 -> p
    1:1:void putObject(java.lang.Object,long,java.lang.Object):0:0 -> q
androidx.datastore.preferences.protobuf.Utf8 -> androidx.datastore.preferences.protobuf.j1:
    androidx.datastore.preferences.protobuf.Utf8$Processor processor -> a
    1:1:int access$000(int,int):0:0 -> a
    1:1:int access$100(int,int,int):0:0 -> b
    1:1:int access$1100(byte[],int,int):0:0 -> c
    1:1:int access$1200(int):0:0 -> d
    1:1:java.lang.String decodeUtf8(byte[],int,int):0:0 -> e
    1:1:int encode(java.lang.CharSequence,byte[],int,int):0:0 -> f
    1:1:int encodedLength(java.lang.CharSequence):0:0 -> g
    1:1:int encodedLengthGeneral(java.lang.CharSequence,int):0:0 -> h
    1:1:int incompleteStateFor(int):0:0 -> i
    1:1:int incompleteStateFor(int,int):0:0 -> j
    1:1:int incompleteStateFor(int,int,int):0:0 -> k
    1:1:int incompleteStateFor(byte[],int,int):0:0 -> l
    1:1:boolean isValidUtf8(byte[]):0:0 -> m
    1:1:boolean isValidUtf8(byte[],int,int):0:0 -> n
androidx.datastore.preferences.protobuf.Utf8$DecodeUtil -> androidx.datastore.preferences.protobuf.j1$a:
    1:1:void access$1000(byte,byte,byte,byte,char[],int):0:0 -> a
    1:1:boolean access$400(byte):0:0 -> b
    1:1:void access$500(byte,char[],int):0:0 -> c
    1:1:boolean access$600(byte):0:0 -> d
    1:1:void access$700(byte,byte,char[],int):0:0 -> e
    1:1:boolean access$800(byte):0:0 -> f
    1:1:void access$900(byte,byte,byte,char[],int):0:0 -> g
    1:1:void handleFourBytes(byte,byte,byte,byte,char[],int):0:0 -> h
    1:1:void handleOneByte(byte,char[],int):0:0 -> i
    1:1:void handleThreeBytes(byte,byte,byte,char[],int):0:0 -> j
    1:1:void handleTwoBytes(byte,byte,char[],int):0:0 -> k
    1:1:char highSurrogate(int):0:0 -> l
    1:1:boolean isNotTrailingByte(byte):0:0 -> m
    1:1:boolean isOneByte(byte):0:0 -> n
    1:1:boolean isThreeBytes(byte):0:0 -> o
    1:1:boolean isTwoBytes(byte):0:0 -> p
    1:1:char lowSurrogate(int):0:0 -> q
    1:1:int trailingByteValue(byte):0:0 -> r
androidx.datastore.preferences.protobuf.Utf8$Processor -> androidx.datastore.preferences.protobuf.j1$b:
    java.lang.String decodeUtf8(byte[],int,int) -> a
    int encodeUtf8(java.lang.CharSequence,byte[],int,int) -> b
    1:1:boolean isValidUtf8(byte[],int,int):0:0 -> c
    int partialIsValidUtf8(int,byte[],int,int) -> d
androidx.datastore.preferences.protobuf.Utf8$SafeProcessor -> androidx.datastore.preferences.protobuf.j1$c:
    1:1:java.lang.String decodeUtf8(byte[],int,int):0:0 -> a
    1:1:int encodeUtf8(java.lang.CharSequence,byte[],int,int):0:0 -> b
    1:1:int partialIsValidUtf8(int,byte[],int,int):0:0 -> d
    1:1:int partialIsValidUtf8(byte[],int,int):0:0 -> e
    1:1:int partialIsValidUtf8NonAscii(byte[],int,int):0:0 -> f
androidx.datastore.preferences.protobuf.Utf8$UnpairedSurrogateException -> androidx.datastore.preferences.protobuf.j1$d:
androidx.datastore.preferences.protobuf.Utf8$UnsafeProcessor -> androidx.datastore.preferences.protobuf.j1$e:
    1:1:java.lang.String decodeUtf8(byte[],int,int):0:0 -> a
    1:1:int encodeUtf8(java.lang.CharSequence,byte[],int,int):0:0 -> b
    1:1:int partialIsValidUtf8(int,byte[],int,int):0:0 -> d
    1:1:boolean isAvailable():0:0 -> e
    1:1:int partialIsValidUtf8(byte[],long,int):0:0 -> f
    1:1:int unsafeEstimateConsecutiveAscii(byte[],long,int):0:0 -> g
    1:1:int unsafeIncompleteStateFor(byte[],int,long,int):0:0 -> h
androidx.datastore.preferences.protobuf.WireFormat -> androidx.datastore.preferences.protobuf.k1:
    int MESSAGE_SET_ITEM_TAG -> a
    int MESSAGE_SET_ITEM_END_TAG -> b
    int MESSAGE_SET_TYPE_ID_TAG -> c
    int MESSAGE_SET_MESSAGE_TAG -> d
    1:1:int getTagFieldNumber(int):0:0 -> a
    1:1:int getTagWireType(int):0:0 -> b
    1:1:int makeTag(int,int):0:0 -> c
androidx.datastore.preferences.protobuf.WireFormat$1 -> androidx.datastore.preferences.protobuf.k1$a:
androidx.datastore.preferences.protobuf.WireFormat$FieldType -> androidx.datastore.preferences.protobuf.k1$b:
    androidx.datastore.preferences.protobuf.WireFormat$JavaType javaType -> e
    int wireType -> f
    androidx.datastore.preferences.protobuf.WireFormat$FieldType DOUBLE -> g
    androidx.datastore.preferences.protobuf.WireFormat$FieldType FLOAT -> h
    androidx.datastore.preferences.protobuf.WireFormat$FieldType INT64 -> i
    androidx.datastore.preferences.protobuf.WireFormat$FieldType UINT64 -> j
    androidx.datastore.preferences.protobuf.WireFormat$FieldType INT32 -> k
    androidx.datastore.preferences.protobuf.WireFormat$FieldType FIXED64 -> l
    androidx.datastore.preferences.protobuf.WireFormat$FieldType FIXED32 -> m
    androidx.datastore.preferences.protobuf.WireFormat$FieldType BOOL -> n
    androidx.datastore.preferences.protobuf.WireFormat$FieldType STRING -> o
    androidx.datastore.preferences.protobuf.WireFormat$FieldType GROUP -> p
    androidx.datastore.preferences.protobuf.WireFormat$FieldType MESSAGE -> q
